product_type1,product_type2,time,price
A,B,2024-01-02 08:00:00,134.6657367271411
A,B,2024-01-18 18:00:00,130.72287575135465
A,B,2024-01-19 22:00:00,124.98338470006928
A,B,2024-01-29 08:00:00,130.77567478088898
A,B,2024-01-31 14:00:00,123.78354178141805
A,B,2024-03-19 18:00:00,122.75489025670475
A,B,2024-04-08 12:00:00,125.51385100537026
A,B,2024-05-08 20:00:00,133.68507227314532
A,B,2024-05-17 06:00:00,119.78395092589676
A,B,2024-05-30 06:00:00,115.55901897531264
A,B,2024-06-04 02:00:00,116.83825189280884
A,B,2024-06-25 12:00:00,125.32830368801494
A,B,2024-06-26 08:00:00,131.9839926237359
A,B,2024-06-27 08:00:00,127.59129415116591
A,B,2024-07-08 12:00:00,128.16408107295868
A,B,2024-07-09 08:00:00,138.25618878212597
A,B,2024-08-06 04:00:00,133.60407825724394
A,B,2024-08-06 08:00:00,129.3828113049444
A,B,2024-08-13 14:00:00,130.22886203096328
A,B,2024-08-26 02:00:00,128.26653987339873
A,B,2024-09-09 08:00:00,127.78067210039411
A,B,2024-09-11 22:00:00,117.26142263668781
A,B,2024-09-30 14:00:00,117.12429348286341
A,B,2024-10-09 04:00:00,138.60062483218275
A,B,2024-10-10 10:00:00,120.20413304041055
A,B,2024-10-28 00:00:00,126.03624984753154
A,B,2024-10-28 04:00:00,126.23583814715161
A,B,2024-10-28 08:00:00,120.00017926248718
A,B,2024-11-01 00:00:00,134.1511956183327
A,B,2024-11-05 22:00:00,123.44701070496906
A,B,2024-12-04 06:00:00,127.92083913408648
A,B,2024-12-09 06:00:00,138.97314890248862
A,B,2024-12-10 00:00:00,122.3515898826959
A,B,2024-12-23 02:00:00,116.40038878634134
A,C,2024-01-04 08:00:00,374.20981702852333
A,C,2024-01-09 11:00:00,370.2628030072792
A,C,2024-01-09 22:00:00,359.93414019464365
A,C,2024-02-08 23:00:00,378.2247142539494
A,C,2024-02-27 19:00:00,344.91643977875304
A,C,2024-02-28 07:00:00,401.61420501154294
A,C,2024-03-06 05:00:00,367.64744955431
A,C,2024-03-07 13:00:00,385.8591327460545
A,C,2024-03-08 21:00:00,367.433583401296
A,C,2024-03-13 07:00:00,350.3974026343044
A,C,2024-03-18 21:00:00,404.1477151018111
A,C,2024-04-01 01:00:00,394.721089108873
A,C,2024-04-01 21:00:00,372.8886693969004
A,C,2024-04-08 08:00:00,376.94119120086225
A,C,2024-04-11 20:00:00,404.2868881621765
A,C,2024-04-15 03:00:00,350.86957708069997
A,C,2024-04-15 17:00:00,343.57911169399046
A,C,2024-04-26 21:00:00,339.7775109806306
A,C,2024-06-25 09:00:00,389.75080372552037
A,C,2024-06-28 23:00:00,364.2909535690363
A,C,2024-07-02 02:00:00,395.68767197383863
A,C,2024-07-05 03:00:00,373.161007779546
A,C,2024-07-10 03:00:00,398.65165623468675
A,C,2024-07-11 03:00:00,346.3833771998795
A,C,2024-07-22 17:00:00,405.56730208194534
