product_type1,product_type2,time,price,is_original,time_diff,hour,day_of_week,day_of_month,month,is_weekend,is_month_start,is_month_end,quarter,is_workday,is_all_day_missing,hour_sin,hour_cos,day_sin,day_cos,hour_ma_3,hour_std_3,hour_ma_7,hour_std_7,hour_ma_deviation,is_cn_holiday,is_us_holiday,is_jp_holiday,product_type1_encoded,product_type2_encoded,is_anomaly
A,B,2024-01-02 08:00:00,,False,2.0,8,1,2,1,0,0,0,1,1,0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,6.0,2.0,4.0,3.1622776601683795,1.0,0,0,0,0,1,-1
A,B,2024-01-18 18:00:00,,False,2.0,18,3,18,1,0,0,0,1,1,0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,16.0,2.0,12.0,4.320493798938505,1.0,0,0,0,0,1,-1
A,B,2024-01-19 22:00:00,,False,2.0,22,4,19,1,0,0,0,1,1,0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,20.0,2.0,16.0,4.320493798938498,1.0,0,0,0,0,1,-1
A,B,2024-01-29 08:00:00,,False,2.0,8,0,29,1,0,0,0,1,1,0,0.8660254037844387,-0.4999999999999998,0.0,1.0,6.0,2.0,8.857142857142858,8.706866474772816,1.0,0,0,0,0,1,-1
A,B,2024-01-31 14:00:00,,False,2.0,14,2,31,1,0,0,1,1,1,0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,12.0,2.0,8.0,4.32049379893845,1.0,0,0,0,0,1,-1
A,B,2024-03-19 18:00:00,,False,2.0,18,1,19,3,0,0,0,1,1,0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,16.0,2.0,12.0,4.320493798938237,1.0,0,0,0,0,1,-1
A,B,2024-04-08 12:00:00,,False,2.0,12,0,8,4,0,0,0,2,1,0,1.2246467991473532e-16,-1.0,0.0,1.0,10.0,2.0,6.0,4.320493798938153,1.0,0,0,0,0,1,-1
A,B,2024-05-08 20:00:00,,False,2.0,20,2,8,5,0,0,0,2,1,0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,18.0,2.0,14.0,4.320493798938017,1.0,0,0,0,0,1,-1
A,B,2024-05-17 06:00:00,,False,2.0,6,4,17,5,0,0,0,2,1,0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,4.0,2.0,10.285714285714286,9.340133577101032,1.0,0,0,0,0,1,-1
A,B,2024-05-30 06:00:00,,False,2.0,6,3,30,5,0,0,0,2,1,0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,4.0,2.0,10.285714285714286,9.340133577101005,1.0,0,0,0,0,1,-1
A,B,2024-06-04 02:00:00,,False,2.0,2,1,4,6,0,0,0,2,1,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,8.0,12.165525060596439,13.142857142857142,8.706866474772541,-0.4931969619160719,0,0,0,0,1,-1
A,B,2024-06-25 12:00:00,,False,2.0,12,1,25,6,0,0,0,2,1,0,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,10.0,2.0,6.0,4.320493798937811,1.0,0,0,0,0,1,-1
A,B,2024-06-26 08:00:00,,False,2.0,8,2,26,6,0,0,0,2,1,0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,6.0,2.0,8.857142857142858,8.706866474772493,1.0,0,0,0,0,1,-1
A,B,2024-06-27 08:00:00,,False,2.0,8,3,27,6,0,0,0,2,1,0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,6.0,2.0,8.857142857142858,8.70686647477249,1.0,0,0,0,0,1,-1
A,B,2024-07-08 12:00:00,,False,2.0,12,0,8,7,0,0,0,3,1,0,1.2246467991473532e-16,-1.0,0.0,1.0,10.0,2.0,6.0,4.320493798937754,1.0,0,0,0,0,1,-1
A,B,2024-07-09 08:00:00,,False,2.0,8,1,9,7,0,0,0,3,1,0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,6.0,2.0,8.857142857142858,8.706866474772465,1.0,0,0,0,0,1,-1
A,B,2024-08-06 04:00:00,,False,2.0,4,1,6,8,0,0,0,3,1,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,2.0,2.0,11.714285714285714,9.340133577100868,1.0,0,0,0,0,1,-1
A,B,2024-08-06 08:00:00,,False,2.0,8,1,6,8,0,0,0,3,1,0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,6.0,2.0,8.857142857142858,8.706866474772404,1.0,0,0,0,0,1,-1
A,B,2024-08-13 14:00:00,,False,2.0,14,1,13,8,0,0,0,3,1,0,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,12.0,2.0,8.0,4.320493798937595,1.0,0,0,0,0,1,-1
A,B,2024-08-26 02:00:00,,False,2.0,2,0,26,8,0,0,0,3,1,0,0.49999999999999994,0.8660254037844387,0.0,1.0,8.0,12.165525060596439,13.142857142857142,8.70686647477236,-0.4931969619160719,0,0,0,0,1,-1
A,B,2024-09-09 08:00:00,,False,2.0,8,0,9,9,0,0,0,3,1,0,0.8660254037844387,-0.4999999999999998,0.0,1.0,6.0,2.0,8.857142857142858,8.70686647477233,1.0,0,0,0,0,1,-1
A,B,2024-09-11 22:00:00,,False,2.0,22,2,11,9,0,0,0,3,1,0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,20.0,2.0,16.0,4.320493798937464,1.0,0,0,0,0,1,-1
A,B,2024-09-30 14:00:00,,False,2.0,14,0,30,9,0,0,1,3,1,0,-0.4999999999999997,-0.8660254037844388,0.0,1.0,12.0,2.0,8.0,4.320493798937385,1.0,0,0,0,0,1,-1
A,B,2024-10-09 04:00:00,,False,2.0,4,2,9,10,0,0,0,4,1,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,2.0,2.0,11.714285714285714,9.340133577100739,1.0,0,0,0,0,1,-1
A,B,2024-10-10 10:00:00,,False,2.0,10,3,10,10,0,0,0,4,1,0,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,8.0,2.0,7.428571428571429,7.276838664720437,1.0,0,0,0,0,1,-1
A,B,2024-10-28 00:00:00,,False,50.0,0,0,28,10,0,0,0,4,1,0,0.0,1.0,0.0,1.0,14.0,12.165525060596439,14.571428571428571,7.2768386647203895,-1.150792911137501,0,0,0,0,1,-1
